
9/4/2019, 3:35:12 PM

Operating System
  Name                        = Mac OS X
[TRACE]  Copying SRC_DIR/.DS_Store --> Resources/android/.DS_Store
[TRACE]  
[DEBUG]  Resetting /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android
[DEBUG]  Copying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/app/platform/android --> /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android
[DEBUG]  
[DEBUG]  Resetting /Users/jason.wogan/work/mobileapps/mobile-imt-v2/i18n
[DEBUG]  Writing /Users/jason.wogan/work/mobileapps/mobile-imt-v2/i18n/strings.xml
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [app.tss] global style processing...
[INFO]   [global style] writing to cache...
[INFO]   [models/leads.js] model processing...
[INFO]   [models/listings.js] model processing...
[INFO]   [models/listingsDevice.js] model processing...
[INFO]   [models/photos.js] model processing...
[INFO]   [widget.xml] modaltoast view processing...
[INFO]     style:      "widget.tss"
[INFO]     view:       "widget.xml"
[INFO]     controller: "widget.js"
[INFO]     created:    "Resources/android/alloy/widgets/modaltoast/controllers/widget.js"
[INFO]     created:     "Resources/android/alloy/widgets/modaltoast/styles/widget.js"
[INFO]   [widget.xml] systeminfo view processing...
[INFO]     style:      "widget.tss"
[INFO]     view:       "widget.xml"
[INFO]     controller: "widget.js"
[INFO]     created:    "Resources/android/alloy/widgets/systeminfo/controllers/widget.js"
[INFO]     created:     "Resources/android/alloy/widgets/systeminfo/styles/widget.js"
[INFO]   [ad.xml] view processing...
[INFO]     style:      "ad.tss"
[INFO]     view:       "ad.xml"
[INFO]     controller: "ad.js"
[DEBUG]    - [dialogs.js] --> "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/alloy/dialogs.js"
[DEBUG]    - [moment.js] --> "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/alloy/moment.js"
[INFO]     created:    "Resources/android/alloy/controllers/ad.js"
[INFO]     created:     "Resources/android/alloy/styles/ad.js"
[INFO]   [dealersettings.xml] view processing...
[INFO]     style:      "dealersettings.tss"
[INFO]     view:       "dealersettings.xml"
[INFO]     controller: "dealersettings.js"
[INFO]     created:    "Resources/android/alloy/controllers/dealersettings.js"
[INFO]     created:     "Resources/android/alloy/styles/dealersettings.js"
[INFO]   [feedback.xml] view processing...
[INFO]     style:      "feedback.tss"
[INFO]     view:       "feedback.xml"
[INFO]     controller: "feedback.js"
[INFO]     created:    "Resources/android/alloy/controllers/feedback.js"
[INFO]     created:     "Resources/android/alloy/styles/feedback.js"
[INFO]   [fields/cycle.xml] view processing...
[INFO]     style:      "fields/cycle.tss"
[INFO]     view:       "fields/cycle.xml"
[INFO]     controller: "fields/cycle.js"
[INFO]     created:    "Resources/android/alloy/controllers/fields/cycle.js"
[INFO]     created:     "Resources/android/alloy/styles/fields/cycle.js"
[INFO]   [fields/cycleExtra.xml] view processing...
[INFO]     view:       "fields/cycleExtra.xml"
[INFO]     controller: "fields/cycleExtra.js"
[INFO]     created:    "Resources/android/alloy/controllers/fields/cycleExtra.js"
[INFO]     created:     "Resources/android/alloy/styles/fields/cycleExtra.js"
[INFO]   [fields/equipment.xml] view processing...
[INFO]     style:      "fields/equipment.tss"
[INFO]     view:       "fields/equipment.xml"
[INFO]     controller: "fields/equipment.js"
[INFO]     created:    "Resources/android/alloy/controllers/fields/equipment.js"
[INFO]     created:     "Resources/android/alloy/styles/fields/equipment.js"
[INFO]   [fields/equipmentExtra.xml] view processing...
[INFO]     view:       "fields/equipmentExtra.xml"
[INFO]     controller: "fields/equipmentExtra.js"
[INFO]     created:    "Resources/android/alloy/controllers/fields/equipmentExtra.js"
[INFO]     created:     "Resources/android/alloy/styles/fields/equipmentExtra.js"
[INFO]   [fields/rv.xml] view processing...
[INFO]     style:      "fields/rv.tss"
[INFO]     view:       "fields/rv.xml"
[INFO]     controller: "fields/rv.js"
[INFO]     created:    "Resources/android/alloy/controllers/fields/rv.js"
[INFO]     created:     "Resources/android/alloy/styles/fields/rv.js"
[INFO]   [fields/rvExtra.xml] view processing...
[INFO]     view:       "fields/rvExtra.xml"
[INFO]     controller: "fields/rvExtra.js"
[INFO]     created:    "Resources/android/alloy/controllers/fields/rvExtra.js"
[INFO]     created:     "Resources/android/alloy/styles/fields/rvExtra.js"
[INFO]   [fields/truck.xml] view processing...
[INFO]     style:      "fields/truck.tss"
[INFO]     view:       "fields/truck.xml"
[INFO]     controller: "fields/truck.js"
[INFO]     created:    "Resources/android/alloy/controllers/fields/truck.js"
[INFO]     created:     "Resources/android/alloy/styles/fields/truck.js"
[INFO]   [fields/truckExtra.xml] view processing...
[INFO]     view:       "fields/truckExtra.xml"
[INFO]     controller: "fields/truckExtra.js"
[INFO]     created:    "Resources/android/alloy/controllers/fields/truckExtra.js"
[INFO]     created:     "Resources/android/alloy/styles/fields/truckExtra.js"
[INFO]   [index.xml] view processing...
[INFO]     style:      "index.tss"
[INFO]     view:       "index.xml"
[INFO]     controller: "index.js"
[INFO]     created:    "Resources/android/alloy/controllers/index.js"
[INFO]     created:     "Resources/android/alloy/styles/index.js"
[INFO]   [lead.xml] view processing...
[INFO]     style:      "lead.tss"
[INFO]     view:       "lead.xml"
[INFO]     controller: "lead.js"
[INFO]     created:    "Resources/android/alloy/controllers/lead.js"
[INFO]     created:     "Resources/android/alloy/styles/lead.js"
[INFO]   [listings.xml] view processing...
[INFO]     style:      "listings.tss"
[INFO]     view:       "listings.xml"
[INFO]     controller: "listings.js"
[INFO]     created:    "Resources/android/alloy/controllers/listings.js"
[INFO]     created:     "Resources/android/alloy/styles/listings.js"
[INFO]   [notifyLocations.xml] view processing...
[INFO]     style:      "notifyLocations.tss"
[INFO]     view:       "notifyLocations.xml"
[INFO]     controller: "notifyLocations.js"
[INFO]     created:    "Resources/android/alloy/controllers/notifyLocations.js"
[INFO]     created:     "Resources/android/alloy/styles/notifyLocations.js"
[INFO]   [priceIssue.xml] view processing...
[INFO]     style:      "priceIssue.tss"
[INFO]     view:       "priceIssue.xml"
[INFO]     controller: "priceIssue.js"
[INFO]     created:    "Resources/android/alloy/controllers/priceIssue.js"
[INFO]     created:     "Resources/android/alloy/styles/priceIssue.js"
[INFO]   [reports.xml] view processing...
[INFO]     style:      "reports.tss"
[INFO]     view:       "reports.xml"
[INFO]     created:    "Resources/android/alloy/controllers/reports.js"
[INFO]     created:     "Resources/android/alloy/styles/reports.js"
[INFO]   [settings.xml] view processing...
[INFO]     style:      "settings.tss"
[INFO]     view:       "settings.xml"
[INFO]     created:    "Resources/android/alloy/controllers/settings.js"
[INFO]     created:     "Resources/android/alloy/styles/settings.js"
[INFO]   [userManage.xml] view processing...
[INFO]     style:      "userManage.tss"
[INFO]     view:       "userManage.xml"
[INFO]     controller: "userManage.js"
[INFO]     created:    "Resources/android/alloy/controllers/userManage.js"
[INFO]     created:     "Resources/android/alloy/styles/userManage.js"
[INFO]   [vr360s.xml] view processing...
[INFO]     style:      "vr360s.tss"
[INFO]     view:       "vr360s.xml"
[INFO]     created:    "Resources/android/alloy/controllers/vr360s.js"
[INFO]     created:     "Resources/android/alloy/styles/vr360s.js"
[INFO]   [vrselect.xml] view processing...
[INFO]     style:      "vrselect.tss"
[INFO]     view:       "vrselect.xml"
[INFO]     controller: "vrselect.js"
[INFO]     created:    "Resources/android/alloy/controllers/vrselect.js"
[INFO]     created:     "Resources/android/alloy/styles/vrselect.js"
[INFO]   
[INFO]   [app.js] Titanium entry point processing...
[INFO]     created:    "Resources/android/app.js"
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - alloy/dialogs.js
[INFO]   - alloy/moment.js
[INFO]   - android/Exif.js
[INFO]   - android/alloy.js
[INFO]   - android/alloy/models/Leads.js
[INFO]   - android/alloy/models/Listings.js
[INFO]   - android/alloy/models/ListingsDevice.js
[INFO]   - android/alloy/models/Photos.js
[INFO]   - android/alloy/sync/localStorage.js
[INFO]   - android/alloy/sync/properties.js
[INFO]   - android/alloy/sync/sql.js
[INFO]   - android/alloy/widgets/modaltoast/styles/widget.js
[INFO]   - android/alloy/widgets/systeminfo/styles/widget.js
[INFO]   - android/alloyXL.js
[INFO]   - android/api.js
[INFO]   - android/appDetails.js
[INFO]   - android/auth.js
[INFO]   - android/biometrics.js
[INFO]   - android/cacher.js
[INFO]   - android/collectionModels.js
[INFO]   - android/coreUser.js
[INFO]   - android/dealDesignations.js
[INFO]   - android/dealer.js
[INFO]   - android/device.js
[INFO]   - android/eventDispatcher.js
[INFO]   - android/features.js
[INFO]   - android/fuzzyset.js
[INFO]   - android/global.js
[INFO]   - android/iconsfa.js
[INFO]   - android/iconsfa5.js
[INFO]   - android/inventory.js
[INFO]   - android/leads.js
[INFO]   - android/logger.js
[INFO]   - android/performance.js
[INFO]   - android/photos.js
[INFO]   - android/pushNotifications.js
[INFO]   - android/realm.js
[INFO]   - android/theme.js
[INFO]   - android/videos.js
[INFO]   - android/vr360.js
[INFO]   - android/xhr.js
[TRACE]   
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [7.33302s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 7.33302s
[INFO]   Alloy compiler completed successfully
[TRACE]  Pre-compile hook: Transforming bundled .aar libraries
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/3.0.0/lib/firebase-common-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: firebase-common-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/3.0.0/lib/firebase-common-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-common-11.0.4
[TRACE]  Package name is: com.google.firebase
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-common-11.0.4/classes.jar
[TRACE]  Done processing: firebase-common-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/3.0.0/lib/firebase-iid-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: firebase-iid-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.core/3.0.0/lib/firebase-iid-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-iid-11.0.4
[TRACE]  Package name is: com.google.firebase.iid
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-iid-11.0.4/classes.jar
[TRACE]  Done processing: firebase-iid-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.cloudmessaging/1.3.2/lib/firebase-messaging-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: firebase-messaging-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.cloudmessaging/1.3.2/lib/firebase-messaging-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-messaging-11.0.4
[TRACE]  Package name is: com.google.firebase.messaging
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-messaging-11.0.4/classes.jar
[TRACE]  Done processing: firebase-messaging-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.1.1/lib/firebase-analytics-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: firebase-analytics-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.1.1/lib/firebase-analytics-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-analytics-11.0.4
[TRACE]  Package name is: com.google.android.gms.measurement
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-analytics-11.0.4/classes.jar
[TRACE]  Done processing: firebase-analytics-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.1.1/lib/firebase-analytics-impl-11.0.4.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: firebase-analytics-impl-11.0.4.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/firebase.analytics/2.1.1/lib/firebase-analytics-impl-11.0.4.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-analytics-impl-11.0.4
[TRACE]  Package name is: com.google.android.gms.measurement.impl
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/firebase-analytics-impl-11.0.4/classes.jar
[TRACE]  Done processing: firebase-analytics-impl-11.0.4.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/db-1.1.1-rc1.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: db-1.1.1-rc1.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/db-1.1.1-rc1.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/db-1.1.1-rc1
[TRACE]  Package name is: android.arch.persistence.db
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/db-1.1.1-rc1/classes.jar
[DEBUG]  Copying: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/db-1.1.1-rc1/assets => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets
[TRACE]  Done processing: db-1.1.1-rc1.aar
[DEBUG]  AAR transform options: {
  "aarPathAndFilename": "/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/db-framework-1.1.1-rc1.aar",
  "outputPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar",
  "assetsDestinationPath": "/Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets"
}
[TRACE]  Start processing: db-framework-1.1.1-rc1.aar
[DEBUG]  Extracting: /Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.fyusion/0.0.3/lib/db-framework-1.1.1-rc1.aar => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/db-framework-1.1.1-rc1
[TRACE]  Package name is: android.arch.persistence.db.framework
[TRACE]  Adding main JAR to list: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/db-framework-1.1.1-rc1/classes.jar
[DEBUG]  Copying: /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/intermediates/exploded-aar/db-framework-1.1.1-rc1/assets => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/bin/assets
